government = feudal_monarchy

1322.1.3 = {
	monarch = {
		name = "Карл IV"
		dynasty = "Капетинг"
		birth_date = 1294.6.18
		adm = 4
		dip = 3
		mil = 2
	}
}

1328.4.1 = {
	monarch = {
		name = "Филипп VI"
		dynasty = "де Валуа"
		birth_date = 1293.1.1
		adm = 3 
		dip = 2
		mil = 3
	}
}

1350.8.22 = {
	monarch = {
		name = "Иоанн II"
		dynasty = "де Валуа"
		birth_date = 1319.4.16
		adm = 3 
		dip = 4
		mil = 3
	}
}

1364.4.8 = {
	monarch = {
		name = "Карл V"
		dynasty = "де Валуа"
		birth_date = 1338.1.21
		adm = 4 
		dip = 4
		mil = 2
	}
}

1380.9.16 = {
	monarch = {
		name = "Карл VI"
		dynasty = "де Валуа"
		birth_date = 1368.12.3
		adm = 0
		dip = 0
		mil = 0
	}
}

1391.12.25 = { 
	leader = { 
		name = "Жан ле Менгр"	
		type = general		
		
		fire = 2	
		shock = 2	
		manuever = 3	
		siege = 0	
		death_date = 1421.6.21 
	} 
}

1402.1.1 = { 
	leader = {	
		name = "Карл д'Альбре"	
		type = general		
		
		fire = 2	
		shock = 2	
		manuever = 3	
		siege = 0	
		death_date = 1415.10.25 
	} 
}

1403.2.22 = {
	heir = {
		name = "Карл"
		monarch_name = "Карл VII"
		dynasty = "де Валуа"
		birth_date = 1403.2.22
		death_date = 1461.7.22
		claim = 95
		adm = 4
		dip = 2
		mil = 4
	}
}

1418.1.1 = { leader = {	name = "Этьен де Виньоль"	type = general		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1443.1.11 } }

1422.10.22 = {
	monarch = {
		name = "Карл VII"
		dynasty = "де Валуа"
		birth_date = 1403.2.22
		adm = 4
		dip = 2
		mil = 4
	}
	queen = {
        country_of_origin = PRO
        name = "Мари"
        dynasty = "д'Анжу" 
        birth_date = 1404.10.14
        death_date = 1463.11.29
        female = yes
        adm = 4
        dip = 4
        mil = 4
    }
}

1423.7.3 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XI"
		dynasty = "де Валуа"
		birth_date = 1423.7.3
		death_date = 1483.8.30
		claim = 95
		adm = 4
		dip = 3
		mil = 2
	}
	clear_scripted_personalities = yes
	add_heir_personality = intricate_web_weaver_personality
	add_ruler_personality = inspiring_leader_personality
	add_ruler_personality = well_advised_personality
	add_queen_personality = zealot_personality
}

#1425.1.1 = { leader = {	name = "Артур де Ришмон"	type = general		fire = 3	shock = 3	manuever = 4	siege = 1	death_date = 1457.9.23 } }

1427.1.1 = { leader = {	name = "Жан де Дюнуа"		type = general		fire = 4	shock = 3	manuever = 3	siege = 1	death_date = 1468.11.24 } }

1429.1.1 = { leader = {	name = "Жиль де Ре"		type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1435.1.1 } }

1429.4.29 = { leader = { name = "Жанна д'Арк"		type = general		fire = 3	shock = 6	manuever = 4	siege = 0	female = yes	death_date = 1430.5.23 } }

#1435.1.1 = { leader = { name = "Жан де Сентрайль" 	type = general		fire = 3	shock = 3	manuever = 4	siege = 1	death_date = 1461.10.7 } }

1439.1.1 = { leader = {	name = "Жан Бюро"           	type = general		fire = 4	shock = 4	manuever = 1	siege = 3	death_date = 1463.7.5 } }

1439.1.1 = {
	leader = {
		name = "Жан Бюро"
		type = general
	
		fire = 4
		shock = 4
		manuever = 1
		siege = 3
		death_date = 1463.7.5
		personality = cannoneer_personality
	}
}

#1455.1.1 = { decision = land_recruiting_act }

1461.7.22 = {
	monarch = {
		name = "Людовик XI"
		dynasty = "де Валуа"
		birth_date = 1423.7.3
		adm = 4
		dip = 3
		mil = 2
	}
	queen = {
		country_of_origin = SAV
		name = "Карлотта"
		dynasty = "ди Савойя"
		birth_date = 1443.1.1
		death_date = 1483.12.1
		female = yes
		adm = 2
		dip = 3
		mil = 2
	}
	clear_scripted_personalities = yes
	add_ruler_personality = intricate_web_weaver_personality
	add_ruler_personality = lawgiver_personality
	add_queen_personality = calm_personality
}

1470.6.30 = {
	heir = {
		name = "Карл"
		monarch_name = "Карл VIII"
		dynasty = "де Валуа"
		birth_date = 1470.6.30
		death_date = 1498.4.7
		claim = 95
		adm = 4
		dip = 2
		mil = 6
	}
}

1475.8.29 = { set_country_flag = had_end_of_HYW_france }

1477.1.6 = { add_accepted_culture = burgundian }

1483.8.30 = {
	monarch = {
		name = "Карл VIII"
		dynasty = "де Валуа"
		birth_date = 1470.6.30
		adm = 4
		dip = 2
		mil = 6
	}
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XII"
		dynasty = "де Валуа"
		birth_date = 1462.6.27
		death_date = 1515.1.1
		claim = 95
		adm = 5
		dip = 3
		mil = 2
	}
	queen = {
		country_of_origin = BRI
		name = "Анна"
		dynasty = "де Дре"
		birth_date = 1477.1.25
		death_date = 1514.1.9
		female = yes
		adm = 4
		dip = 3
		mil = 2
	}
	clear_scripted_personalities = yes
	add_queen_personality = fertile_personality
	add_heir_personality = calm_personality
}

1488.7.27 = { leader = { name = "Луи де Ла Треймуль "	type = general		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1525.2.24 } }

1488.9.10 = { add_accepted_culture = breton }

1495.1.1 = { leader = {	name = "Жак де Ла Палис"	type = general		fire = 2	shock = 3	manuever = 3	siege = 0	death_date = 1525.2.24 } }

#1495.1.1 = { leader = {	name = "Паулин де Ла Гард"	type = admiral		fire = 2	shock = 3	manuever = 2	siege = 0 	death_date = 1510.1.1 } } # Removed /SWЦ

1495.1.1 = { leader = { name = "Луи д'Арманьяк"	type = general	fire = 3	shock = 3 manuever = 2	siege = 0 death_date = 1503.4.28 } }

1497.1.1 = { leader = {	name = "Прижан из Бижю"	type = admiral		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1528.8.1 } }

1498.4.7 = {
	monarch = {
		name = "Людовик XII"
		dynasty = "де Валуа"
		birth_date = 1462.6.27
		adm = 5
		dip = 3
		mil = 2
	}
}

1498.4.7 = {
	heir = {
		name = "Франциск"
		monarch_name = "Франциск I"
		dynasty = "де Валуа"
		birth_date = 1494.9.12
		death_date = 1547.3.31
		claim = 95
		adm = 4
		dip = 5
		mil = 3
	}
	queen = {
        country_of_origin = FRA
        name = "Жанна"
        dynasty = "де Валуа"
        birth_date = 1464.4.23
        death_date = 1498.12.17 #Death in 1505.2.4
        female = yes
        adm = 3
        dip = 3
        mil = 2
    }
	clear_scripted_personalities = yes
	add_queen_personality = zealot_personality
	add_ruler_personality = calm_personality
	add_ruler_personality = just_personality 
	add_heir_personality = scholar_personality 
}

1499.1.8 = {
    queen = { # Anne of Brittany needs a second entry for her marriage to Людовик XII
        country_of_origin = BRI
        name = "Анна"
        dynasty = "де Дре"
        birth_date = 1477.1.25
        death_date = 1514.1.9
        female = yes
        adm = 4
        dip = 3
        mil = 2
    }
}
		
1509.1.1 = { leader = {	name = "Пьер Баярд"         	type = general		fire = 4	shock = 4	manuever = 4	siege = 1	death_date = 1524.4.30 } }

1511.1.1 = { leader = {	name = "Гастон де Фуа"		type = general		fire = 2	shock = 4	manuever = 3	siege = 0	death_date = 1512.4.11 } }

1515.1.1 = { government = despotic_monarchy }

1515.1.1 = { leader = { name = "Педро Наварро"		type = general	fire = 3	shock = 2	manuever = 2	siege = 3	death_date = 1528.8.28 } }

1515.1.1 = {
	monarch = {
		name = "Франциск I"
		dynasty = "де Валуа"
		birth_date = 1494.9.12
		adm = 4
		dip = 5
		mil = 3
	}
	queen = {
        country_of_origin = FRA
        name = "Клод"
        dynasty = "де Валуа"
        birth_date = 1499.10.13
        death_date = 1524.7.20
        female = yes
        adm = 2
        dip = 2
        mil = 2
    }
	clear_scripted_personalities = yes
    add_queen_personality = fertile_personality
	add_ruler_personality = scholar_personality
	add_ruler_personality = expansionist_personality
}

1515.9.1 = { leader = { name = "Оде де Фуа"		type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1528.8.15 } }

1519.3.31 = {
	heir = {
		name = "Генрих"
		monarch_name = "Генрих II"
		dynasty = "де Валуа"
		birth_date = 1519.3.31
		death_date = 1559.7.10
		claim = 95
		adm = 4
		dip = 3
		mil = 3
	}
}

1521.1.1 = { leader = {	name = "Клод де Гиз"	type = general		fire = 2	shock = 4	manuever = 2	siege = 1	death_date = 1550.4.12 } }

1522.1.1 = { leader = {	name = "Жан де Верраццано"	type = explorer	1	fire = 1	shock = 1	manuever = 5	siege = 0	death_date = 1528.1.1 } }

1525.1.1 = { leader = {	name = "Филипп Шабо"	type = admiral		fire = 2	shock = 2	manuever = 2	siege = 0	death_date = 1543.6.7 } }

1530.7.4 = {
    queen = {
        country_of_origin = HAB
        name = "Элеонора"
        dynasty = "фон Габсбург"
        birth_date = 1496.11.15
        death_date = 1558.2.25
        female = yes
        adm = 3
        dip = 3
        mil = 2
    }
    add_queen_personality = zealot_personality
}

1534.1.1 = { leader = {	name = "Жак Картье"	type = explorer	2	fire = 2	shock = 2	manuever = 4	siege = 0	death_date = 1542.10.1 } }

1534.8.15 = { decision = join_the_counter_reformation decision = conventicle_act decision = act_of_uniformity }

1536.1.1 = { leader = {	name = "Анн де Монморанси"	type = general		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1567.1.1 } }

1544.1.1 = { leader = {	name = "Клод д'Аннебо"	type = admiral		fire = 2	shock = 3	manuever = 3	siege = 0	death_date = 1552.11.2 } }

1547.1.1 = { leader = {	name = "Гаспар де Колиньи"	type = general		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1562.1.1 } }

1547.3.31 = {
	monarch = {
		name = "Генрих II"
		dynasty = "де Валуа"
		birth_date = 1519.3.31
		adm = 4
		dip = 3
		mil = 3
	}
	heir = {
		name = "Франциск"
		monarch_name = "Франциск II"
		dynasty = "де Валуа"
		birth_date = 1544.1.19
		death_date = 1560.12.5
		claim = 95
		adm = 0
		mil = 1
		dip = 0
	}
	queen = {
        country_of_origin = LAN
        name = "Катерина"
        dynasty = "де' Медичи"
        birth_date = 1519.4.13
        death_date = 1589.1.9
        female = yes
        adm = 1
        dip = 2
        mil = 2
    }
	clear_scripted_personalities = yes
	add_queen_personality = cruel_personality
	add_ruler_personality = lawgiver_personality 
	add_ruler_personality = zealot_personality 
}

#1550.1.1 = { decision = judiciary_act decision = agricultural_cultivation }

1552.1.1 = { leader = {	name = "Людовик де Конде"	type = general		fire = 2	shock = 3	manuever = 4	siege = 0	death_date = 1562.1.1 } }

1552.1.1 = { leader = { name = "Франсуа де Гиз"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1563.2.18 } }

1553.1.1 = { leader = {	name = "Николя де Гоннвиль"	type = explorer	3	fire = 3	shock = 1	manuever = 4	siege = 0	death_date = 1557.1.1 } }

1559.7.10 = {
	monarch = {
		name = "Франциск II"
		dynasty = "де Валуа"
		birth_date = 1544.1.19
		adm = 0
		dip = 0
		mil = 1
	}
	queen = {
        country_of_origin = SCO
        name = "Мэри"
        dynasty = "Стюарт"
        birth_date = 1542.12.8
        death_date = 1587.2.8
        female = yes
        adm = 2
        dip = 3
        mil = 3
    }
	heir = {
		name = "Карл"
		monarch_name = "Карл IX"
		dynasty = "де Валуа"
		birth_date = 1550.6.27
		death_date = 1574.5.30
		claim = 95
		adm = 1
		dip = 1
		mil = 0
	}
	clear_scripted_personalities = yes
	add_queen_personality = intricate_web_weaver_personality
}

1560.12.5 = {
	monarch = {
		name = "Карл IX"
		dynasty = "де Валуа"
		birth_date = 1550.6.27
		adm = 1
		dip = 1
		mil = 0
	}
}

1560.12.5 = {
	heir = {
		name = "Генрих"
		monarch_name = "Генрих III"
		dynasty = "де Валуа"
		birth_date = 1551.9.19
		death_date = 1589.8.2
		claim = 95
		adm = 5
		dip = 1
		mil = 1
	}
}

1562.1.1 = { leader = {	name = "Жан Рибо"		type = conquistador4	fire = 3	shock = 2	manuever = 4	siege = 0	death_date = 1565.10.12 } }

1562.1.1 = { set_country_flag = religious_turmoil set_country_flag = religious_intolerance } # Wars of Religion

1570.11.26 = {
    queen = {
        country_of_origin = HAB
        name = "Елисавета"
        dynasty = "фон Габсбург"
        birth_date = 1554.6.5
        death_date = 1592.1.22
        female = yes
        adm = 2
        dip = 3
        mil = 2
    }
    add_queen_personality = kind_hearted_personality # Although devoutly Catholic, she was shocked and disgusted by the St. Bartholomew's Day Massacre.
}

1574.5.30 = {
	monarch = {
		name = "Генрих III"
		dynasty = "де Валуа"
		birth_date = 1551.9.19
		adm = 5
		dip = 1
		mil = 1
	}
	heir = {
		name = "Генрих"
		monarch_name = "Генрих IV"
		dynasty = "де Бурбон"
		birth_date = 1553.12.13
		death_date = 1610.5.14
		claim = 95
		adm = 5
		dip = 5
		mil = 5
		leader = {	name = "Генрих IV"	type = general		fire = 4	shock = 4	manuever = 2	siege = 0 }
	}
	clear_scripted_personalities = yes
	add_ruler_personality = well_advised_personality 
	add_ruler_personality = tolerant_personality   
}

1575.2.13 = {
    queen = {
        country_of_origin = LOR
        name = "Луиза"
        dynasty = "де Лоррейн"
        birth_date = 1553.4.30
        death_date = 1601.1.29
        female = yes
        adm = 2
        dip = 2
        mil = 2
    }
}

1575.10.4 = { leader = { name = "Генрих де Гиз"	type = general		fire = 2	shock = 4	manuever = 2	siege = 1	death_date = 1588.12.23 } }

1589.8.2 = {
	monarch = {
		name = "Генрих IV"
		dynasty = "де Бурбон"
		birth_date = 1553.12.13
		adm = 5
		dip = 5
		mil = 5
		leader = {	name = "Генрих IV"	type = general		fire = 4	shock = 4	manuever = 2	siege = 0 }
	}
	queen = {
        country_of_origin = FRA
        name = "Маргарита"
        dynasty = "де Валуа"
        birth_date = 1553.5.14
        death_date = 1599.12.17 #Died in 1615.3.27
        female = yes
        adm = 2
        dip = 3
        mil = 2
    }
	clear_scripted_personalities = yes
	add_queen_personality = silver_tongue_personality
	add_ruler_personality = well_advised_personality
	add_ruler_personality = expansionist_personality
}

1589.8.3 = { leader = { name = "Франсуа де Бонн"	type = general		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1626.9.21 } }

1589.8.8 = { government = despotic_monarchy }

1598.4.13 = { clr_country_flag = religious_turmoil clr_country_flag = religious_intolerance  decision = enact_edict_de_nantes } # Edict of Nantes

1600.1.1 = { decision = enlist_privateers }

1600.10.5 = {
    queen = {
        country_of_origin = LAN
        name = "Мария"
        dynasty = "Медичи"
        birth_date = 1575.4.26
        death_date = 1642.7.3
        female = yes
        adm = 1
        dip = 2
        mil = 1
    }
    add_queen_personality = architectural_visionary_personality
}

1601.9.27 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XIII"
		dynasty = "де Бурбон"
		birth_date = 1601.9.27
		death_date = 1643.5.14
		claim = 95
		adm = 3
		dip = 3
		mil = 4
	}
}

1603.3.15 = { leader = { name = "Самюэль де Шамплен"	type = conquistador2	fire = 4	shock = 4	manuever = 3	siege = 0	death_date = 1620.1.1 } }

1610.5.14 = {
	monarch = {
		name = "Людовик XIII"
		dynasty = "де Бурбон"
		birth_date = 1601.9.27
		adm = 3
		dip = 3
		mil = 4
	}
	clear_scripted_personalities = yes
	add_ruler_personality = zealot_personality
	add_ruler_personality = conqueror_personality
	add_ruler_personality = charismatic_negotiator_personality
}

1615.1.1 = { leader = {	name = "Августин Болье"	type = explorer	3	fire = 2	shock = 3	manuever = 4	siege = 0	death_date = 1625.1.1 } }

1615.11.24 = {
    queen = {
        country_of_origin = SPA
        name = "Ана"
        dynasty = "фон Габсбург"
        birth_date = 1601.9.22
        death_date = 1666.1.20
        female = yes
        adm = 3
        dip = 2
        mil = 2
    }
    add_queen_personality = loose_lips_personality
}


1630.1.1 = { leader = {	name = "Генрих де Тюренн"	type = general		fire = 5	shock = 5	manuever = 5	siege = 1	death_date = 1675.7.27 } }

1634.1.1 = { leader = {	name = "Жан Николе"		type = conquistador9	fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1642.11.1 } }

1635.1.1 = { leader = {	name = "Жан Арман де Брезе"          	type = admiral		fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1646.6.14 } }

1635.1.1 = { leader = {	name = "Генрих де Сурдис"	type = admiral		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1641.1.1 } }

1635.1.1 = { leader = {	name = "Генрих д'Аркур"	type = general		fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1666.7.25 } }

1635.1.1 = { leader = {	name = "Бернард де Саксен-Веймар"	type = general		fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1639.7.18 } }

1635.5.1 = {
	join_league = protestant
}

1638.1.1 = { leader = {	name = "Поль Шевалье"        	type = admiral		fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1666.1.1 } }

1638.9.5 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик XIV"
		dynasty = "де Бурбон"
		birth_date = 1638.9.5
		death_date = 1715.9.1
		claim = 95
		adm = 5
		dip = 5
		mil = 6
	}
}

1640.1.1 = { leader = {	name = "Людовик II де Конде"	type = general		fire = 4	shock = 4	manuever = 4	siege = 0	death_date = 1675.1.1 } }

1643.5.14 = {
	monarch = {
		name = "Людовик XIV"
		dynasty = "де Бурбон"
		birth_date = 1638.9.5
		adm = 5
		dip = 5
		mil = 6
	}
	clear_scripted_personalities = yes
	add_ruler_personality = lawgiver_personality
	add_ruler_personality = entrepreneur_personality
	add_ruler_personality = expansionist_personality
}

1643.5.15 = { remove_accepted_culture = burgundian remove_accepted_culture = breton }

1648.10.24 = {
	leave_league = protestant
}

1650.1.1 = { leader = {	name = "Авраам Дюкен"	type = admiral		fire = 4	shock = 4	manuever = 4	siege = 0	death_date = 1684.12.31 } }

1653.1.1 = { leader = {	name = "Жан де Габарет"	type = admiral		fire = 2	shock = 3	manuever = 3	siege = 0	death_date = 1693.1.1 } }

1654.1.1 = { leader = {	name = "М. Гросселье"	type = conquistador3	fire = 3	shock = 2	manuever = 3	siege = 0	death_date = 1669.1.1 } }

1660.1.1 = { leader = {	name = "Франсуа де Вандом"	type = admiral		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1669.6.25 } }

1660.6.9 = {
    queen = {
        country_of_origin = SPA
        name = "Мария Тереза"
        dynasty = "фон Габсбург"
        birth_date = 1639.9.10
        death_date = 1683.7.30
        female = yes
        adm = 2
        dip = 3
        mil = 2
    }
    add_queen_personality = charismatic_negotiator_personality
}

1661.3.9 = { government = enlightened_despotism }

1665.1.1 = { leader = {	name = "Де Вальбиль"		type = admiral		fire = 2	shock = 3	manuever = 2	siege = 0	death_date = 1690.1.1 } }

1667.5.24 = { leader = { name = "Ф. де Люксембург"	type = general		fire = 3	shock = 4	manuever = 4	siege = 1	death_date = 1695.1.4 } }

1669.1.1 = { leader = {	name = "Рене де Ла Саль"	type = conquistador5	fire = 3	shock = 3	manuever = 4	siege = 0	death_date = 1687.3.19 } }

1670.1.1 = { leader = {	name = "Ф. де Релинг"		type = admiral		fire = 2	shock = 3	manuever = 4	siege = 0	death_date = 1704.8.24 } }

1672.1.1 = { leader = {	name = "Ф. де Шаторено"	type = admiral		fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1716.1.1 } }

1672.1.1 = { leader = {	name = "Т. К. Амблимонт "	type = admiral		fire = 4	shock = 4	manuever = 2	siege = 0	death_date = 1694.1.1 } }

1672.9.12 = { leader = { name = "Луи де Фронтенак"	type = conquistador4	fire = 3	shock = 3	manuever = 3	siege = 0	death_date = 1689.11.28 } }

1673.1.1 = { leader = {	name = "Х. де Ла Фреснир"	type = conquistador1	fire = 1	shock = 2	manuever = 4	siege = 0	death_date = 1722.3.22 } }

1673.5.1 = { leader = {	name = "Луи Жолье"		type = conquistador4	fire = 2	shock = 2	manuever = 4	siege = 0	death_date = 1700.5.1 } }

1675.1.1 = { leader = {	name = "Ф. де Ла Феилад "	type = general		fire = 2	shock = 2	manuever = 2	siege = 0	death_date = 1691.1.1 } }

1675.1.1 = { leader = {	name = "Луи де Вивон"	type = admiral		fire = 4	shock = 4	manuever = 2	siege = 0	death_date = 1688.3.1 } }

1675.1.26 = { leader = { name = "Алаин де Кол Тологон"	type = admiral		fire = 3	shock = 4	manuever = 3	siege = 0	death_date = 1730.6.7 } }

#1678.1.1 = { leader = {	name = "Камиль де Талар"	type = general	0	fire = 2	shock = 2	manuever = 3	siege = 0	death_date = 1704.8.13 } } # Removed /SWЦ

#1678.9.1 = { leader = {	name = "Даниэль Дулуз"		type = conquistador5	fire = 2	shock = 3	manuever = 2	siege = 0	death_date = 1710.2.25 } } # Removed /SWЦ

#1681.1.1 = { leader = {	name = "Луи де Буффлер"	type = general		fire = 3	shock = 3	manuever = 3	siege = 1	death_date = 1711.8.22 } } # Removed /SWЦ

1682.5.1 = { decision = move_the_court_to_versailles }

1683.10.9 = {
	queen = {
		country_of_origin = FRA
		name = "Франсуаза"
		dynasty = "де Ментенон"
		birth_date = 1635.11.26
		death_date = 1719.4.15
		female = yes
		adm = 3
		dip = 3
		mil = 3
	}
	add_queen_personality = zealot_personality
}

#1685.1.1 = { leader = {	name = "Жан д'Эстре"		type = admiral		fire = 2	shock = 3	manuever = 2	siege = 0	death_date = 1707.5.19 } } # Removed /SWЦ

1685.10.1 = { decision = revoke_edict_de_nantes }

